"receptor_id","receptor_file","backbone_id","reference_name","reference_file","match_count","status"
"buried_2_model_7_sample5_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_2_model_7_sample5_model.cif","buried_2_model_7","buried_2_model_7.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_2_model_7.cif","1","matched"
"buried_2_model_8_sample7_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_2_model_8_sample7_model.cif","buried_2_model_8","buried_2_model_8.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_2_model_8.cif","1","matched"
"buried_3_model_1_sample8_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_3_model_1_sample8_model.cif","buried_3_model_1","buried_3_model_1.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_3_model_1.cif","1","matched"
"buried_3_model_3_sample7_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_3_model_3_sample7_model.cif","buried_3_model_3","buried_3_model_3.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_3_model_3.cif","1","matched"
"buried_3_model_5_sample6_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_3_model_5_sample6_model.cif","buried_3_model_5","buried_3_model_5.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_3_model_5.cif","1","matched"
"buried_3_model_8_sample6_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_3_model_8_sample6_model.cif","buried_3_model_8","buried_3_model_8.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_3_model_8.cif","1","matched"
"buried_4_model_0_sample7_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_4_model_0_sample7_model.cif","buried_4_model_0","buried_4_model_0.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_4_model_0.cif","1","matched"
"buried_4_model_3_sample10_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_4_model_3_sample10_model.cif","buried_4_model_3","buried_4_model_3.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_4_model_3.cif","1","matched"
"buried_4_model_5_sample5_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_4_model_5_sample5_model.cif","buried_4_model_5","buried_4_model_5.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_4_model_5.cif","1","matched"
"buried_4_model_6_sample2_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_4_model_6_sample2_model.cif","buried_4_model_6","buried_4_model_6.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_4_model_6.cif","1","matched"
"buried_4_model_7_sample10_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_4_model_7_sample10_model.cif","buried_4_model_7","buried_4_model_7.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_4_model_7.cif","1","matched"
"buried_4_model_8_sample1_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_4_model_8_sample1_model.cif","buried_4_model_8","buried_4_model_8.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_4_model_8.cif","1","matched"
"buried_5_model_0_sample7_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_5_model_0_sample7_model.cif","buried_5_model_0","buried_5_model_0.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_5_model_0.cif","1","matched"
"buried_5_model_1_sample2_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_5_model_1_sample2_model.cif","buried_5_model_1","buried_5_model_1.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_5_model_1.cif","1","matched"
"buried_5_model_2_sample6_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_5_model_2_sample6_model.cif","buried_5_model_2","buried_5_model_2.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_5_model_2.cif","1","matched"
"buried_5_model_3_sample4_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_5_model_3_sample4_model.cif","buried_5_model_3","buried_5_model_3.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_5_model_3.cif","1","matched"
"buried_5_model_4_sample4_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_5_model_4_sample4_model.cif","buried_5_model_4","buried_5_model_4.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_5_model_4.cif","1","matched"
"buried_5_model_5_sample5_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_5_model_5_sample5_model.cif","buried_5_model_5","buried_5_model_5.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_5_model_5.cif","1","matched"
"buried_5_model_7_sample8_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_5_model_7_sample8_model.cif","buried_5_model_7","buried_5_model_7.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_5_model_7.cif","1","matched"
"buried_6_model_1_sample4_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_6_model_1_sample4_model.cif","buried_6_model_1","buried_6_model_1.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_6_model_1.cif","1","matched"
"buried_6_model_3_sample9_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_6_model_3_sample9_model.cif","buried_6_model_3","buried_6_model_3.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_6_model_3.cif","1","matched"
"buried_6_model_4_sample7_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_6_model_4_sample7_model.cif","buried_6_model_4","buried_6_model_4.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_6_model_4.cif","1","matched"
"buried_6_model_9_sample8_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_6_model_9_sample8_model.cif","buried_6_model_9","buried_6_model_9.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_6_model_9.cif","1","matched"
"buried_7_model_2_sample1_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_7_model_2_sample1_model.cif","buried_7_model_2","buried_7_model_2.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_7_model_2.cif","1","matched"
"buried_7_model_3_sample2_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_7_model_3_sample2_model.cif","buried_7_model_3","buried_7_model_3.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_7_model_3.cif","1","matched"
"buried_7_model_4_sample6_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_7_model_4_sample6_model.cif","buried_7_model_4","buried_7_model_4.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_7_model_4.cif","1","matched"
"buried_7_model_5_sample9_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_7_model_5_sample9_model.cif","buried_7_model_5","buried_7_model_5.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_7_model_5.cif","1","matched"
"buried_7_model_6_sample4_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_7_model_6_sample4_model.cif","buried_7_model_6","buried_7_model_6.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_7_model_6.cif","1","matched"
"buried_7_model_7_sample10_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_7_model_7_sample10_model.cif","buried_7_model_7","buried_7_model_7.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_7_model_7.cif","1","matched"
"buried_8_model_2_sample8_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_8_model_2_sample8_model.cif","buried_8_model_2","buried_8_model_2.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_8_model_2.cif","1","matched"
"buried_8_model_3_sample2_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_8_model_3_sample2_model.cif","buried_8_model_3","buried_8_model_3.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_8_model_3.cif","1","matched"
"buried_8_model_4_sample3_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_8_model_4_sample3_model.cif","buried_8_model_4","buried_8_model_4.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_8_model_4.cif","1","matched"
"buried_8_model_6_sample5_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_8_model_6_sample5_model.cif","buried_8_model_6","buried_8_model_6.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_8_model_6.cif","1","matched"
"buried_8_model_7_sample9_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_8_model_7_sample9_model.cif","buried_8_model_7","buried_8_model_7.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_8_model_7.cif","1","matched"
"buried_8_model_9_sample2_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_8_model_9_sample2_model.cif","buried_8_model_9","buried_8_model_9.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_8_model_9.cif","1","matched"
"buried_9_model_0_sample5_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_9_model_0_sample5_model.cif","buried_9_model_0","buried_9_model_0.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_9_model_0.cif","1","matched"
"buried_9_model_3_sample2_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_9_model_3_sample2_model.cif","buried_9_model_3","buried_9_model_3.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_9_model_3.cif","1","matched"
"buried_9_model_4_sample7_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_9_model_4_sample7_model.cif","buried_9_model_4","buried_9_model_4.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_9_model_4.cif","1","matched"
"buried_9_model_6_sample6_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_9_model_6_sample6_model.cif","buried_9_model_6","buried_9_model_6.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_9_model_6.cif","1","matched"
"buried_9_model_9_sample7_model","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\Receptor_PDBQT\buried_9_model_9_sample7_model.cif","buried_9_model_9","buried_9_model_9.cif","C:\Users\Lenovo\Desktop\small_molecule_design\6_AutoDock_Vina\9IR\RFD3_cifs\buried_9_model_9.cif","1","matched"
